2017-05-29 13:44:17.536 INFO tacker.common.config [[00;36m-] [01;35mLogging enabled![00m, this line hash is: 824e582156400b2504489b49733e4f4b632e45e6
2017-05-29 13:44:17.536 DEBUG tacker.service [[00;36m-] [01;35m********************************************************************************[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2770[00m, this line hash is: 30b5429ad1e28f11e51cd22de4de42a7b7b351be
2017-05-29 13:44:17.536 DEBUG tacker.service [[00;36m-] [01;35mConfiguration options gathered from:[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2771[00m, this line hash is: 7e189811cbdc595587c2ccca54dd0be5df6471fa
2017-05-29 13:44:17.537 DEBUG tacker.service [[00;36m-] [01;35mcommand line args: ['--config-file', '/usr/local/etc/tacker/tacker.conf', '--log-file', '/var/log/tacker/tacker.log'][00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2772[00m, this line hash is: a78cb859d16a04f783cd3d6df64d1cb0f84c0941
2017-05-29 13:44:17.537 DEBUG tacker.service [[00;36m-] [01;35mconfig files: ['/usr/local/etc/tacker/tacker.conf'][00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2774[00m, this line hash is: c2654b229f4ddb816df3716feda020af50273f59
2017-05-29 13:44:17.538 DEBUG tacker.service [[00;36m-] [01;35m================================================================================[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2775[00m, this line hash is: 826180eb1b81387e7da1066554dfee5948a6fd4d
2017-05-29 13:44:17.538 DEBUG tacker.service [[00;36m-] [01;35mallow_bulk                     = True[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: a82a3168da851e8f63620f67d5eb074df6cb3a7a
2017-05-29 13:44:17.538 DEBUG tacker.service [[00;36m-] [01;35mallow_pagination               = False[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: c9ae9856a252790170754a7caec9375864da9e04
2017-05-29 13:44:17.538 DEBUG tacker.service [[00;36m-] [01;35mallow_sorting                  = False[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 1b6cd1b150c389eebcbfe7d741256f9380de7b0e
2017-05-29 13:44:17.538 DEBUG tacker.service [[00;36m-] [01;35mapi_extensions_path            = [00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 648db3d0e547e5efe7ba8c1666fc905711d55aa1
2017-05-29 13:44:17.539 DEBUG tacker.service [[00;36m-] [01;35mapi_paste_config               = api-paste.ini[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 0c57fc3f3ef821edf7f8d69d90e4e4fd848150bf
2017-05-29 13:44:17.539 DEBUG tacker.service [[00;36m-] [01;35mapi_workers                    = 0[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: a7f022ea674d702ac1ba9515f9742c5a361a5903
2017-05-29 13:44:17.539 DEBUG tacker.service [[00;36m-] [01;35mauth_strategy                  = keystone[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 26257e24c3277d5d3be8c1d38c72fd9e7ff4e7ff
2017-05-29 13:44:17.539 DEBUG tacker.service [[00;36m-] [01;35mbacklog                        = 4096[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: b2fb2de720aff4b063a4db938f0c4d2b69d04635
2017-05-29 13:44:17.540 DEBUG tacker.service [[00;36m-] [01;35mbind_host                      = 0.0.0.0[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 10b5600835f5bce4dd8b90ea53e0c7898153cfa6
2017-05-29 13:44:17.540 DEBUG tacker.service [[00;36m-] [01;35mbind_port                      = 9890[00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 7fefa67d15afee7111ac33b9a97a2e067fb339c1
2017-05-29 13:44:17.540 DEBUG tacker.service [[00;36m-] [01;35mconfig_dir                     = [][00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: adcc9a05bafbbdea78dc22d9f276bb6559ec0221
2017-05-29 13:44:17.540 DEBUG tacker.service [[00;36m-] [01;35mconfig_file                    = ['/usr/local/etc/tacker/tacker.conf'][00m [00;33mfrom (pid=18738) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: fcdbf45d00a93b9792f25db5c7388b370abbf53c
